Index,Elevation,Leg distance,Leg time,Leg speed,Leg course,Time,Position
424,863 m,540 m,0:00:08,243 km/h,89.8° true,2/19/2023 15:04,N40° 08.833' E44° 22.580'
425,863 m,292 m,0:00:05,210 km/h,90.2° true,2/19/2023 15:04,N40° 08.834' E44° 22.961'
426,867 m,247 m,0:00:05,178 km/h,90.0° true,2/19/2023 15:04,N40° 08.833' E44° 23.167'
427,873 m,256 m,0:00:06,154 km/h,90.0° true,2/19/2023 15:04,N40° 08.833' E44° 23.341'
428,877 m,264 m,0:00:07,136 km/h,89.5° true,2/19/2023 15:04,N40° 08.833' E44° 23.522'
429,874 m,188 m,0:00:06,113 km/h,89.9° true,2/19/2023 15:04,N40° 08.834' E44° 23.708'
430,874 m,119 m,0:00:05,86 km/h,90.3° true,2/19/2023 15:05,N40° 08.835' E44° 23.840'
431,874 m,81 m,0:00:05,58 km/h,91.0° true,2/19/2023 15:05,N40° 08.834' E44° 23.924'
432,873 m,48 m,0:00:05,34 km/h,88.3° true,2/19/2023 15:05,N40° 08.834' E44° 23.982'
433,873 m,17 m,0:00:02,30 km/h,75.2° true,2/19/2023 15:05,N40° 08.834' E44° 24.015'
434,873 m,38 m,0:00:07,20 km/h,36.0° true,2/19/2023 15:05,N40° 08.837' E44° 24.027'
435,872 m,20 m,0:00:04,18 km/h,1.1° true,2/19/2023 15:05,N40° 08.853' E44° 24.042'
436,875 m,94 m,0:00:15,23 km/h,351.2° true,2/19/2023 15:05,N40° 08.864' E44° 24.043'
437,873 m,56 m,0:00:09,22 km/h,354.2° true,2/19/2023 15:05,N40° 08.914' E44° 24.033'
438,873 m,32 m,0:00:05,23 km/h,3.0° true,2/19/2023 15:05,N40° 08.944' E44° 24.029'
439,871 m,58 m,0:00:10,21 km/h,22.1° true,2/19/2023 15:06,N40° 08.961' E44° 24.030'
440,870 m,16 m,0:00:03,19 km/h,16.3° true,2/19/2023 15:06,N40° 08.990' E44° 24.045'
441,871 m,58 m,0:00:13,16 km/h,0.9° true,2/19/2023 15:06,N40° 08.999' E44° 24.049'
442,872 m,32 m,0:00:12,10 km/h,358.1° true,2/19/2023 15:06,N40° 09.030' E44° 24.049'
443,873 m,9 m,0:00:06,5 km/h,358.3° true,2/19/2023 15:06,N40° 09.047' E44° 24.048'
444,872 m,5 m,0:00:10,2.0 km/h,348.9° true,2/19/2023 15:06,N40° 09.052' E44° 24.048'
445,871 m,3 m,0:00:19,0.6 km/h,352.0° true,2/19/2023 15:06,N40° 09.055' E44° 24.047'
