Index;Elevation;Leg distance;Leg time;Leg speed;Leg course;Time;Position;Car
133;218 м;11 м;0:00:01;39 км/ч;35.3° истина;01.11.2025 15:05;N56.79870° E60.64218°;
134;220 м;10 м;0:00:01;37 км/ч;43.7° истина;01.11.2025 15:05;N56.79877° E60.64228°;
135;222 м;10 м;0:00:01;37 км/ч;55.5° истина;01.11.2025 15:05;N56.79884° E60.64240°;
136;223 м;10 м;0:00:01;35 км/ч;61.8° истина;01.11.2025 15:05;N56.79889° E60.64254°;
137;223 м;10 м;0:00:01;36 км/ч;70.9° истина;01.11.2025 15:05;N56.79894° E60.64268°;
138;224 м;10 м;0:00:01;35 км/ч;79.0° истина;01.11.2025 15:05;N56.79897° E60.64284°;
139;224 м;10 м;0:00:01;35 км/ч;85.8° истина;01.11.2025 15:05;N56.79898° E60.64299°;
140;224 м;10 м;0:00:01;35 км/ч;87.6° истина;01.11.2025 15:05;N56.79899° E60.64315°;
141;224 м;9 м;0:00:01;34 км/ч;96.4° истина;01.11.2025 15:05;N56.79899° E60.64331°;
142;224 м;9 м;0:00:01;32 км/ч;102.3° истина;01.11.2025 15:05;N56.79898° E60.64346°;
143;224 м;8 м;0:00:01;30 км/ч;106.8° истина;01.11.2025 15:05;N56.79897° E60.64361°;
144;225 м;8 м;0:00:01;29 км/ч;114.3° истина;01.11.2025 15:05;N56.79894° E60.64374°;
145;225 м;8 м;0:00:01;30 км/ч;116.1° истина;01.11.2025 15:05;N56.79891° E60.64386°;
146;225 м;8 м;0:00:01;30 км/ч;121.3° истина;01.11.2025 15:05;N56.79888° E60.64398°;
147;225 м;9 м;0:00:01;32 км/ч;124.1° истина;01.11.2025 15:06;N56.79884° E60.64410°;
148;225 м;9 м;0:00:01;33 км/ч;125.3° истина;01.11.2025 15:06;N56.79880° E60.64422°;
149;225 м;112 м;0:00:11;37 км/ч;127.9° истина;01.11.2025 15:06;N56.79875° E60.64434°;
150;230 м;124 м;0:00:10;45 км/ч;127.3° истина;01.11.2025 15:06;N56.79813° E60.64579°;
